Crime ID,Date,Time,Crime Type,Location,Latitude,Longitude,Suspect Age,Suspect Gender,Victim Age,Victim Gender,Arrest Made,Case Status,Description
bd809db8-a419-4987-8704-88ae58145008,2022-06-29,04:15:54,Theft,Royapettah,13.038689,80.276022,18,Male,48,Other,Yes,Open,Deal piece own read amount interview cut leg.
a4a97696-31e2-4147-ad41-e59747a8dfe3,2024-09-30,01:24:33,Assault,T. Nagar,12.995565,80.20392,46,Male,45,Female,Yes,Pending,First attack respond offer.
cc28eac3-82bf-4f70-a564-61d3b617bfc7,2022-09-14,16:37:19,Burglary,Anna Nagar,12.990891,80.148244,21,Other,38,Male,No,Open,Book most cause price remain.
edec1238-c7e3-4cb2-a023-d2d6be6518f8,2022-12-06,05:41:37,Theft,Kodambakkam,12.919219,80.290143,21,Male,15,Other,No,Open,Beautiful when hope wear.
1c47f9cc-c5c4-47f5-a1b9-d6a8256f9f86,2024-04-22,22:22:51,Assault,Perambur,13.070942,80.258174,20,Male,58,Female,Yes,Open,Wait fly hard capital maintain them.
1190fa2d-d237-41ee-af97-182007c73724,2023-10-01,23:50:25,Assault,Anna Nagar,13.061965,80.109,60,Male,78,Male,Yes,Pending,Can door usually cost truth resource thought.
abe759b4-7c3e-4c51-ba5b-0096d90ca55a,2024-10-21,15:44:32,Theft,Mylapore,12.991509,80.224249,18,Female,38,Male,Yes,Pending,Culture once west rest magazine.
ec96a3da-4274-4a89-8d29-c6675acc1d03,2024-12-13,13:40:51,Vandalism,T. Nagar,13.049123,80.227369,53,Male,18,Male,Yes,Pending,Design tree economy choose.
8c0accc7-4840-46e4-b934-0d40880219b3,2025-01-14,10:03:52,Theft,Guindy,13.09898,80.195247,54,Other,68,Other,Yes,Closed,Pretty yeah although late week son.
e700a9fb-48dd-49cd-ab3c-67766c3fcd10,2023-03-18,20:24:58,Burglary,Kodambakkam,12.930734,80.15239,27,Female,47,Male,Yes,Pending,One remember table low center food so perhaps.
f688a7ba-e3a6-4d68-83d6-2b80db1380e0,2024-09-21,15:17:29,Kidnapping,Porur,13.075438,80.242245,56,Other,27,Other,No,Closed,Despite discover memory lead chance low.
c19baf9b-8950-4a09-9f2d-245a47b5f977,2023-02-18,18:31:53,Vandalism,Royapettah,13.037258,80.183776,58,Female,51,Male,Yes,Pending,Expert ask ground deal.
bf39d491-7409-4172-9c10-192f9dfcd59a,2022-07-26,21:51:18,Fraud,Porur,12.999442,80.29216,25,Male,21,Other,Yes,Pending,Build head up.
5e130bae-9960-4475-a219-280bf0848a24,2023-10-08,19:57:04,Vandalism,Mylapore,13.01204,80.165486,22,Male,60,Female,No,Open,Toward cover call task perform forget.
091605df-cf43-4c3c-be37-69a9d545388a,2023-02-14,11:34:14,Drug Possession,Adyar,12.997643,80.163392,58,Female,37,Other,Yes,Open,Once start matter suffer fill trial then.
a1995eae-3a72-41f1-b9b8-cbcdc20f1498,2024-01-21,11:46:34,Burglary,Anna Nagar,13.006715,80.189795,54,Female,42,Other,Yes,Open,Beautiful other tend.
df84a829-8043-46a9-8f36-8d1c39fa47fc,2023-05-16,01:54:55,Drug Possession,Guindy,12.920369,80.115456,33,Female,23,Other,No,Pending,Consumer pay season direction purpose sell.
cf4d2d57-9996-4424-842b-fc9a3b924587,2022-10-27,11:43:31,Drug Possession,Perambur,12.989963,80.210456,60,Female,36,Female,Yes,Open,Thousand ahead some.
213f50ae-c91c-4d73-a984-b8eccc2380f0,2023-05-09,19:19:30,Vandalism,Perambur,13.076283,80.115175,28,Other,20,Female,No,Open,Receive measure team ten chair buy body.
7e42f54a-b2b4-4973-b759-2ac6f5ed7288,2023-02-03,06:51:44,Vandalism,Porur,12.96082,80.277005,31,Female,37,Female,No,Closed,Water say cell design determine.
b46d3e24-ec26-43ba-88d9-7c5eaca67d48,2023-12-04,18:49:48,Assault,Perambur,13.076303,80.102352,54,Other,21,Female,Yes,Open,Fast conference sometimes card today food.
81bc4384-a345-4502-9143-ad9cda2417b0,2024-06-25,19:22:32,Kidnapping,Anna Nagar,12.907741,80.133506,25,Male,29,Male,Yes,Closed,Court assume season.
878cbb5b-e7df-4166-a95f-d5dcfb011586,2023-03-05,23:34:42,Assault,Perambur,12.945628,80.18098,22,Other,76,Other,No,Pending,Long some instead back.
62630139-65ca-4b5e-a119-2aa8b2fd1474,2022-10-03,15:44:17,Theft,Royapettah,13.034424,80.134875,29,Other,55,Female,No,Closed,Level instead three federal.
d0205d63-09cc-42c4-aaa3-fb44cae4c956,2022-05-16,18:36:15,Vandalism,Anna Nagar,13.093101,80.185948,50,Other,64,Female,No,Open,System fall building kitchen project back civil.
001f01fb-5c41-4e7b-b7ac-2ef25a069ba4,2024-06-04,18:37:27,Fraud,Kodambakkam,13.010546,80.121336,48,Other,77,Other,Yes,Open,Summer color address study authority.
b7a3060e-ddea-4aaf-8fef-1af983e1c6f5,2024-05-31,07:27:29,Drug Possession,T. Nagar,13.068522,80.250961,59,Female,49,Male,Yes,Pending,Summer book effect long face show.
1c49c3c4-0ad7-4811-965d-9a1220daa949,2024-12-08,09:39:13,Drug Possession,Anna Nagar,12.965588,80.196189,37,Female,38,Male,No,Open,Make range amount five.
1192df7b-d0dd-4aa8-8859-204d0a780d41,2023-02-17,01:18:30,Fraud,Adyar,13.08669,80.143369,21,Female,43,Male,Yes,Pending,Remember arrive lead wide piece hand may.
63850e2b-c20f-4961-9200-2b9ccad81f2a,2022-05-09,20:27:22,Burglary,Kodambakkam,12.916927,80.219191,20,Other,13,Other,Yes,Pending,Nice security level especially recognize.
7f100f65-a71e-4221-849f-5c78e4690a53,2024-05-27,04:43:56,Theft,Guindy,13.001833,80.21168,19,Other,20,Female,Yes,Pending,Security sense follow language road.
34c40418-25c7-4a39-b47c-2cb726d8ec33,2022-11-24,20:17:52,Drug Possession,Perambur,13.082443,80.116313,18,Other,66,Other,No,Closed,Program check feel not land kid some.
a16377e2-603e-4ed9-86c2-41855d26561a,2024-09-05,21:09:30,Fraud,Velachery,12.934667,80.196473,33,Male,31,Male,No,Pending,Decade myself six present garden safe across.
9218738b-551d-4928-bce9-7cceeb48bcfd,2025-02-12,02:21:58,Burglary,Perambur,12.926852,80.256389,19,Male,21,Male,No,Open,Those fire might soon drop under at.
4d15b8bc-8175-425e-af35-3966400e70dd,2024-07-24,03:44:39,Theft,Anna Nagar,12.913992,80.103392,58,Female,13,Male,Yes,Pending,Kind heart if show improve I.
49ede735-3b01-4d3d-90c7-a10849e9afe3,2022-11-10,03:38:24,Assault,Royapettah,13.0781,80.253645,23,Male,40,Other,Yes,Open,None animal theory near doctor condition name.
b9732231-7b3b-45f5-83ed-ab4845059a98,2022-04-18,08:02:31,Theft,Mylapore,12.924397,80.213394,54,Other,28,Male,Yes,Open,Task ball card I direction between.
8bc87616-306e-4029-ad6b-11c65423f128,2022-04-01,22:46:50,Assault,Kodambakkam,13.098751,80.28466,26,Other,67,Other,Yes,Closed,Fire strong however stuff television face significant.
1414c211-279a-4093-a202-acebaf762ed4,2023-10-04,05:45:41,Drug Possession,Kodambakkam,13.005746,80.285298,38,Male,56,Female,Yes,Pending,Very artist rise quickly fast animal course.
132dff70-e3c9-4695-8975-037cfe2cb5ad,2022-06-18,23:50:34,Drug Possession,Mylapore,13.096083,80.254454,45,Other,10,Female,No,Open,Else newspaper how explain yes hand public.
a97e23a2-89b5-4cf2-abd2-9c818a1497f7,2022-07-04,04:15:15,Fraud,Perambur,12.922254,80.199242,36,Other,30,Other,No,Pending,His growth explain wife small.
e858153a-db1c-48ee-ac62-858b2172c231,2025-01-14,17:53:22,Fraud,Adyar,12.962165,80.23964,37,Male,44,Other,No,Open,Like bit generation hospital structure suffer.
6be64a18-0ad4-496d-be2d-496f27c99f7c,2023-02-03,04:34:44,Drug Possession,T. Nagar,13.01246,80.278597,46,Female,60,Other,No,Open,Play happy human memory reveal drop necessary.
86c4b5b8-75c9-4940-9397-0743bbc858f3,2023-09-12,22:03:20,Theft,Guindy,13.076665,80.268474,37,Other,56,Female,Yes,Open,Most religious hotel well hand.
a3373abc-fc8a-40ac-aae0-7c289337f37a,2025-03-22,22:20:37,Drug Possession,Royapettah,13.047199,80.12154,45,Other,41,Female,No,Open,Mean security over spend.
8f18b86b-cde2-4cad-ac6c-524a833f7963,2023-05-29,23:47:39,Fraud,Royapettah,12.924969,80.224186,21,Other,56,Male,No,Open,Remain discover meet local cover local.
8c254cbd-1c25-49ce-99c2-b31e66e32c76,2023-09-12,12:51:00,Assault,Anna Nagar,13.014393,80.294376,18,Male,33,Other,Yes,Closed,Affect new teacher do much attorney religious.
9f10317c-72cd-4967-b071-2e907bac5f40,2023-08-04,22:36:01,Kidnapping,Royapettah,13.096052,80.202462,44,Female,44,Female,No,Closed,Pay then account product.
b70abcdd-1077-4330-b670-2047c73e655f,2023-05-22,10:38:27,Murder,Perambur,12.948164,80.159022,51,Female,50,Male,Yes,Closed,Exactly artist crime huge story.
716281a3-2011-4d1d-9887-0842b36fe42e,2023-06-06,01:48:35,Drug Possession,Porur,12.985616,80.101936,22,Other,64,Female,Yes,Closed,Allow himself continue federal.
defbfa37-db4a-46b6-bf55-7a061723b89f,2022-04-30,15:37:08,Fraud,Mylapore,12.940862,80.179864,26,Female,21,Female,No,Closed,New weight speak interview.
4de38bb3-2034-446a-b0da-29609d9d93f7,2022-05-10,13:09:18,Drug Possession,Guindy,13.080039,80.27439,40,Male,20,Other,Yes,Pending,Do beyond public.
a9f5b807-fa52-452b-83ee-e24eb3f47758,2023-03-17,10:43:37,Theft,Kodambakkam,13.031003,80.103488,48,Other,32,Male,Yes,Pending,Partner line sign.
40ac383a-ea73-463c-8ce6-fa9ddb74809b,2024-08-15,13:03:15,Theft,Perambur,13.073808,80.227302,38,Male,49,Other,No,Pending,Turn author society Republican.
3f1547bd-8cfe-4526-acd8-f7365cc7c10d,2023-10-21,22:22:05,Theft,Royapettah,13.008915,80.28265,52,Male,29,Female,Yes,Closed,Option quite road.
97690c70-1639-4945-ac1b-ed0d4ca8df54,2025-03-17,05:26:53,Murder,Adyar,13.055073,80.164181,25,Male,15,Other,Yes,Closed,Ahead operation add.
d67a5900-d4f8-402c-9151-1d8b9b3521d9,2025-01-18,21:02:32,Kidnapping,Kodambakkam,12.983315,80.152489,57,Female,12,Other,No,Open,Ask child line child.
21b44acf-918b-494a-bcc8-2be15d1550aa,2023-10-09,01:12:40,Burglary,Porur,12.903555,80.110522,18,Other,12,Other,Yes,Closed,Without none respond deal decade protect.
1c5abd91-e6aa-4b87-906d-8075b8c832e1,2023-12-28,23:02:12,Vandalism,Porur,13.096299,80.127538,56,Female,35,Female,Yes,Closed,Lose compare president few ten risk small.
781d75c4-7739-4252-8771-4dee3b1b7974,2022-12-21,14:58:21,Fraud,Adyar,13.021359,80.122756,26,Male,51,Female,Yes,Open,Door administration without technology candidate say night.
1a1c3b95-a8b0-4bf2-95a0-0c72581cbbfa,2024-05-29,22:08:41,Assault,T. Nagar,13.008222,80.110707,46,Female,48,Other,No,Open,Piece other actually herself memory if word against.
620f48c5-ccb7-435f-823c-bcbb4924978c,2022-12-09,19:40:24,Murder,Kodambakkam,12.903669,80.177602,20,Female,74,Other,No,Open,Blue care stop gas.
6676b384-88d2-48b3-b7ad-39146e55484b,2022-11-06,16:42:38,Drug Possession,Royapettah,12.946742,80.202273,32,Female,69,Other,No,Open,Firm quite major write music worker glass.
270f165b-dc8b-4613-89d1-b41323bdaf8d,2024-10-27,04:21:14,Drug Possession,T. Nagar,12.937825,80.235541,47,Male,59,Other,Yes,Closed,Yard sing dream government point religious seat.
541cd196-d790-4c02-9355-c108c23523d7,2022-07-01,02:02:58,Assault,Royapettah,12.986141,80.147503,45,Other,32,Female,No,Pending,Fact occur score chair travel sport face.
d59a55f5-7dd2-4103-aa1a-4b858eb39d62,2022-08-21,20:39:11,Murder,Perambur,12.951173,80.180587,39,Other,46,Male,No,Open,Class floor recent mind sign.
0ac87414-5062-4102-97af-35d678c7e6ed,2023-06-12,01:02:15,Burglary,Adyar,12.993029,80.223714,38,Female,56,Male,Yes,Open,If affect become character experience hope.
9f6c523d-beae-441a-8c02-230302d1f23e,2023-07-07,12:08:56,Fraud,Mylapore,13.042414,80.151794,53,Male,68,Other,Yes,Open,Book soon seek expert religious.
5d357bc8-8ecd-476c-b948-2121fb3ec541,2022-03-30,16:04:24,Kidnapping,Kodambakkam,13.068938,80.134487,56,Male,24,Other,No,Pending,Professor bag capital wait moment account.
52508fa9-fe7f-4d7f-9a36-93526f024d77,2023-05-07,04:26:13,Murder,Royapettah,12.962938,80.140792,59,Male,37,Male,No,Closed,Father popular hope this.
bd7ed35a-76e3-452e-83b6-a217f66aec65,2023-01-30,10:01:07,Fraud,T. Nagar,13.039366,80.276299,31,Other,39,Female,Yes,Pending,Believe drug former every tonight mean.
120f964f-84df-4f50-8f98-85186ab53ed3,2022-03-30,04:05:29,Theft,Guindy,12.971007,80.189316,54,Female,37,Female,Yes,Open,Always watch reach attack last career Democrat.
d5d10ce3-11f5-4f68-8a91-8a8bcc7e2aa6,2023-08-24,13:45:15,Drug Possession,T. Nagar,12.969663,80.206684,35,Other,55,Female,No,Pending,Site probably story might type whatever administration information.
8bca7dde-4922-43cd-9501-e44efc67515f,2023-08-27,01:45:31,Kidnapping,Mylapore,12.928114,80.145974,28,Other,65,Male,Yes,Pending,Their cut job hour remain long current.
231c8c54-db02-45b9-80e0-d3f42a5dfd1d,2023-04-12,22:08:02,Theft,Guindy,12.989935,80.211454,32,Female,76,Other,Yes,Open,Television scientist guess describe site recently care.
87f6e00f-9d3b-4b2d-80a4-80b5c242515d,2024-07-01,16:18:06,Assault,Adyar,13.092946,80.18528,27,Male,60,Female,No,Open,President protect make step could cause oil.
5734c15f-2fac-447b-8025-98f498b4ce42,2024-11-08,19:23:19,Murder,Anna Nagar,12.90185,80.177735,45,Other,73,Female,Yes,Pending,Base trade necessary opportunity time theory.
9074334d-d6e1-4f48-b571-024b77b328b5,2025-02-16,11:09:33,Vandalism,T. Nagar,12.981315,80.203335,44,Other,78,Male,Yes,Closed,Happy with true risk else range order.
bcee7ae6-ade9-497f-baf3-8524ea2eaa5d,2023-11-18,09:41:37,Kidnapping,Guindy,12.984688,80.249824,49,Male,37,Male,Yes,Pending,Or dream he he.
22cffbea-ce4c-4162-8454-cd0051ef1588,2023-12-25,00:35:11,Burglary,T. Nagar,13.092879,80.254345,34,Other,58,Other,No,Open,Security keep poor safe.
1172e60a-a497-4873-a734-f6261428afa8,2023-02-12,14:34:46,Burglary,Perambur,13.021723,80.107799,33,Female,39,Female,No,Closed,Return thousand woman card court magazine else.
b3ef7f0f-f1c3-4ddc-a229-bf11f60875d1,2023-11-06,15:29:51,Fraud,Kodambakkam,13.002368,80.11431,59,Female,14,Other,No,Closed,Realize about sure speak already evening.
5d387fad-921b-4603-98f4-212348a9ef93,2022-04-11,23:40:03,Burglary,Guindy,12.996453,80.158098,48,Female,72,Male,Yes,Closed,Strong likely hour whatever far down page same.
5ed92ed2-3f7b-4f6d-ad61-a647cecdc296,2023-11-08,18:34:28,Burglary,Anna Nagar,13.068556,80.180815,45,Other,56,Other,No,Pending,Trouble here issue stand together tax.
0f05b1d6-3808-40df-95d8-f89cca19ac74,2022-11-07,06:17:35,Fraud,Velachery,13.058667,80.106585,18,Female,76,Other,No,Closed,Business first stand.
f3d4c581-da77-4c1e-b692-093cbbf9610f,2023-10-14,02:29:25,Murder,Guindy,12.91779,80.23467,26,Female,80,Other,No,Open,Trade available prepare key catch control.
326e1b94-eafa-4545-b23c-5ab2e4c115f9,2023-01-12,22:26:34,Murder,Porur,13.092726,80.215682,44,Other,65,Female,No,Closed,Card increase close.
aff9694d-bfca-4ae1-85c2-fb97b3495e60,2022-08-07,18:30:39,Theft,Royapettah,12.94748,80.256703,55,Other,67,Male,No,Open,About him test enter.
71992891-e9ea-4f30-b82e-843bd41cc27c,2024-08-28,22:04:30,Assault,T. Nagar,12.920301,80.199351,54,Male,38,Male,No,Open,To hour never himself.
98aaaa9d-217b-40e8-a3ec-3bd34e93b182,2025-01-21,09:41:00,Vandalism,Mylapore,13.084272,80.151342,57,Male,62,Male,No,Closed,Detail where garden body.
eb750312-51e9-4a61-b55c-2e9fbbd040cd,2024-11-04,02:49:43,Vandalism,Perambur,13.005511,80.156535,26,Other,69,Other,Yes,Open,Action election move public.
602059f3-a0d0-4a98-9800-c144e617a990,2023-09-27,17:04:05,Drug Possession,Adyar,13.04805,80.193131,26,Male,20,Male,No,Pending,Pretty institution argue.
9bd7ce73-8aa6-4c1a-a27d-8d7bc9d274bd,2024-10-07,09:26:37,Assault,Guindy,13.068235,80.202759,43,Male,70,Other,No,Pending,Class production skill second dog worry word.
d5bec304-b2e1-4806-939b-c7bfd89b041b,2024-06-19,23:04:15,Vandalism,Guindy,13.098392,80.266833,31,Male,19,Other,Yes,Closed,Main space much do.
45a1a091-c23e-4173-aed5-ddf2b4340841,2022-10-30,05:39:03,Vandalism,Perambur,13.052571,80.13221,35,Other,26,Female,No,Open,Pressure weight over music for thousand.
5bfdb064-27b3-4d24-bbdc-0fd1f5fb3630,2022-06-10,07:49:33,Drug Possession,Velachery,12.97898,80.258179,22,Male,80,Other,No,Pending,Become work condition similar.
5dd00f15-d3ad-4fd1-b660-aa6230005af2,2023-07-12,14:48:39,Murder,Royapettah,12.934711,80.271852,28,Female,77,Female,Yes,Open,Happy seven technology current service usually where.
330aafba-297b-4d61-b2cf-db87bb69c4ea,2025-01-08,18:34:22,Fraud,Porur,13.086078,80.12613,31,Male,48,Male,No,Closed,Second prepare matter PM.
c0ff58cb-f187-4d4f-849f-cf2d2a7aa7c0,2025-01-09,09:12:07,Vandalism,T. Nagar,12.964879,80.261291,35,Female,58,Female,Yes,Open,Too condition understand center who.
b40e3ee7-27b6-44b4-963b-e6ef8c4c06c8,2022-07-14,15:01:17,Vandalism,Perambur,12.955749,80.196149,56,Female,47,Male,No,Pending,Want discussion ever unit tough southern once.
668fffc1-c78c-4178-9bea-05d8aa0d1670,2022-08-15,01:07:10,Assault,Adyar,13.034925,80.120614,27,Female,66,Other,No,Closed,Billion set score live nation positive hotel.
aafc3f03-0c23-4e0f-beec-cb3c5e9640e9,2022-12-02,22:49:18,Vandalism,Anna Nagar,13.017033,80.140855,21,Other,52,Other,Yes,Closed,In add return.
ee6ee0fb-bf4b-4b06-902d-128a8e53f501,2022-08-28,11:53:27,Assault,T. Nagar,12.990133,80.102202,48,Male,33,Other,No,Open,Head large week.
85af7d91-523b-4336-9787-4ad375293ca8,2024-03-09,03:16:46,Kidnapping,Perambur,12.990155,80.297833,43,Other,58,Other,No,Pending,Political create exactly.
1bc26609-6e96-4b6c-9d10-28545469960e,2022-08-25,19:18:22,Assault,Royapettah,13.090038,80.271791,42,Female,47,Female,No,Open,Ball data task use wait walk.
df0e5da8-0b93-440e-9162-453c883fba25,2023-04-22,17:18:58,Kidnapping,Porur,12.957688,80.233506,36,Female,18,Female,Yes,Open,Because share will tough rise.
a9ebd1a7-32be-4a62-b306-99777166f1ec,2023-06-20,07:30:56,Kidnapping,Anna Nagar,12.95811,80.159769,35,Other,54,Male,Yes,Closed,Day how stock box him music begin.
72e2dfd2-f0f2-42ac-ad51-68d3f795689b,2022-06-13,22:26:32,Fraud,Royapettah,13.025861,80.147992,24,Male,53,Other,No,Pending,They stuff tonight save trial sometimes though.
45578677-0881-4966-bd73-c8ae95384ce6,2023-08-20,12:56:12,Murder,Perambur,12.992555,80.204285,60,Female,21,Male,Yes,Pending,While art bed someone billion.
